timestamp,metric_name,metric_value,labels
2024-01-15T00:00:00Z,http_request_duration_seconds_p95,0.185,service=payment-api
2024-01-15T00:05:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T00:10:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T00:15:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T00:20:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T00:25:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T00:30:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T00:35:00Z,http_request_duration_seconds_p95,0.186,service=payment-api
2024-01-15T00:40:00Z,http_request_duration_seconds_p95,0.193,service=payment-api
2024-01-15T00:45:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T00:50:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T00:55:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T01:00:00Z,http_request_duration_seconds_p95,0.185,service=payment-api
2024-01-15T01:05:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T01:10:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T01:15:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T01:20:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T01:25:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T01:30:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T01:35:00Z,http_request_duration_seconds_p95,0.186,service=payment-api
2024-01-15T01:40:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T01:45:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T01:50:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T01:55:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T02:00:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T02:05:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T02:10:00Z,http_request_duration_seconds_p95,0.185,service=payment-api
2024-01-15T02:15:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T02:20:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T02:25:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T02:30:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T02:35:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T02:40:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T02:45:00Z,http_request_duration_seconds_p95,0.186,service=payment-api
2024-01-15T02:50:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T02:55:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T03:00:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T03:05:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T03:10:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T03:15:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T03:20:00Z,http_request_duration_seconds_p95,0.185,service=payment-api
2024-01-15T03:25:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T03:30:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T03:35:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T03:40:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T03:45:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T03:50:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T03:55:00Z,http_request_duration_seconds_p95,0.186,service=payment-api
2024-01-15T04:00:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T04:05:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T04:10:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T04:15:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T04:20:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
2024-01-15T04:25:00Z,http_request_duration_seconds_p95,0.192,service=payment-api
2024-01-15T04:30:00Z,http_request_duration_seconds_p95,0.185,service=payment-api
2024-01-15T04:35:00Z,http_request_duration_seconds_p95,0.187,service=payment-api
2024-01-15T04:40:00Z,http_request_duration_seconds_p95,0.189,service=payment-api
2024-01-15T04:45:00Z,http_request_duration_seconds_p95,0.191,service=payment-api
2024-01-15T04:50:00Z,http_request_duration_seconds_p95,0.188,service=payment-api
2024-01-15T04:55:00Z,http_request_duration_seconds_p95,0.190,service=payment-api
